,Unnamed: 0,Unnamed: 0.1,roles,companies,locations,experience,skills,skill index,min_experience,max_experience,avg_experience,labels
860,917,923,Data Scientist - Marketing,KeepTruckin,'Bangalore',2-6 ,"'data science', 'sql', 'python', 'machine learning'",-1.0,2,6,4.0,5
909,970,976,Data Scientist,Hitachi Ltd.,'Bangalore',5-10 ,"'big data', 'machine learning', 'python'",-1.0,5,10,7.5,5
921,984,990,Data Scientist,IHS Markit,'Bangalore',3-6 ,"'machine learning', 'data science', 'sql', 'python'",-1.0,3,6,4.5,5
926,991,997,Data Scientist,Sequretek IT Solutions Pvt. Ltd.,'Bengaluru',1-4 ,"'computer science', 'python', 'machine learning'",-1.0,1,4,2.5,5
937,1010,1016,IDSI - Sr. Data Scientist,Vasudha Business Solutions,'Chandigarh',7-12 ,"'python', 'r', 'machine learning'",-1.0,7,12,9.5,5
942,1015,1021,Hiring For MNC - Sr Data scientist - Bangalore,Selective Global Search Pvt. Ltd.,'Bangalore',8-10 ,"'r', 'machine learning', 'python', 'sql'",1.0,8,10,9.0,5
943,1016,1022,Senior Data Scientist,Godswill Management Consultants,"'Hyderabad', ' Pune', 'Bangalore'",5-10 ,"'python', 'machine learning'",-1.0,5,10,7.5,5
955,1030,1036,Data Scientist,AR Consultancy,"'New Delhi', 'Delhi'",2-6 ,"'machine learning', 'python'",-1.0,2,6,4.0,5
980,1060,1066,Associate Data Scientist,HRDevi Talent Acquisition,'Mumbai',1-2 ,"'python', 'machine learning', 'big data'",-1.0,1,2,1.5,5
982,1063,1069,Data Scientist (ML AI Engineer) / InfoObjects Inc.,INFOOBJECTS SOFTWARE ( INDIA) PRIVATE LIMITED,"'Indore', ' Jaipur', 'Delhi'",3-7 ,"'machine learning', 'data science', 'python', 'java'",-1.0,3,7,5.0,5
989,1070,1076,Data Scientist - Permanent Remote,Soul Foundation,'Remote',7-8 ,"'python', 'machine learning'",-1.0,7,8,7.5,5
996,1077,1083,Assistant Manager/Manager/Data Scientist,Huquo Consulting Pvt. Ltd,'Bangalore',3-8 ,"'python', 'machine learning'",-1.0,3,8,5.5,5
998,1079,1085,Data Scientist - Machine Learning,Exploro Solutions,"'Hyderabad', ' Pune', ' Chennai', ' Jaipur', 'Bangalore'",5-10 ,"'r', 'machine learning', 'python'",1.0,5,10,7.5,5
1021,1105,1111,Lead-Data Scientist,KRISHPAR TECHNOLOGIES PRIVATE LIMITED,"'Chennai', 'Bengaluru'",2-6 ,"'machine learning', 'python'",-1.0,2,6,4.0,5
1028,1112,1118,Hiring Data Scientist For Mindtree,Srijan Spectrums Pvt Ltd,'Hyderabad',4-9 ,"'data science', 'machine learning', 'python', 'big data'",-1.0,4,9,6.5,5
1036,1121,1127,Data Scientist,BookMyShow,'Mumbai',5-10 ,"'data science', 'data scientist', 'machine learning', 'python'",-1.0,5,10,7.5,5
1038,1123,1129,Principal Data Scientist @ Energy Exemplar Pune,ENERGY EXEMPLAR INDIA PRIVATE LIMITED,'Pune\n',8-10 ,"'data science', 'machine learning', 'python'",-1.0,8,10,9.0,5
1041,1126,1132,"Data Scientist - Inventory and Forecasting, Pan India",Quince,'remote',3-6 ,"'data science', 'data scientist', 'machine learning', 'python'",-1.0,3,6,4.5,5
1055,1142,1148,Data Scientist ( m / f / d ),aioneers GmbH,'Pune',3-8 ,"'data science', 'data scientist', 'machine learning', 'python', 'sql'",-1.0,3,8,5.5,5
1064,1151,1157,Data Scientist - Python / Airflow / Sagemaker,R.S.Consultants,'Pune',4-8 ,"'data scientist', 'big data', 'machine learning', 'python'",-1.0,4,8,6.0,5
1071,1158,1164,Hiring For Data Scientist with ML & DL experience,Abzooba India Infotech Private Limited,"'Kolkata', 'Pune\n'",4-6 ,"'machine learning', 'python'",-1.0,4,6,5.0,5
1072,1159,1165,Hiring For Data Scientist with ML & DL experience,Abzooba India Infotech Private Limited,"'Kolkata', 'Pune\n'",4-6 ,"'machine learning', 'python'",-1.0,4,6,5.0,5
1079,1166,1172,Staff Data Scientist,quora,'Remote',1-2 ,"'data science', 'r', 'data scientist', 'machine learning', 'python'",-1.0,1,2,1.5,5
1080,1167,1173,Data Scientist,quora,'Remote',1-2 ,"'data science', 'java', 'data scientist', 'machine learning', 'python', 'sql'",-1.0,1,2,1.5,5
1082,1169,1175,"Data Scientist,Pan India",Apna Recruiter,'Remote',9-14 ,"'data science', 'java', 'data scientist', 'computer science', 'machine learning', 'python'",-1.0,9,14,11.5,5
1083,1170,1176,Data Scientist,Quince,'Hyderabad',2-4 ,"'data science', 'data scientist', 'machine learning', 'python', 'sql'",-1.0,2,4,3.0,5
1087,1174,1180,Data Scientist (Supply Chain) - E commerce Manufacturer - 5 To 9,NEWAGE PRODUCT DESIGNS PRIVATE LIMITED,'Remote',4-9 ,"'data science', 'machine learning', 'python'",-1.0,4,9,6.5,5
1093,1180,1186,Data Scientist,aioneers GmbH,'Pune',4-9 ,"'data science', 'r', 'data scientist', 'machine learning', 'python'",-1.0,4,9,6.5,5
1100,1187,1193,Data Scientist,ATISFY LABS PRIVATE LIMITED,'Hyderabad',2-4 ,"'python', 'machine learning'",-1.0,2,4,3.0,5
1163,1257,1263,Data Scientist,TeamPlus Staffing Solution Pvt Ltd,'Remote',3-6 ,"'data science', 'machine learning', 'python'",-1.0,3,6,4.5,5
1171,1266,1272,Finserv Markets is hiring For Data Scientist For Pune Location !!!,Bajaj Finserv,'Pune',2-7 ,"'machine learning', 'python'",-1.0,2,7,4.5,5
1193,1293,1299,Data Scientist /Senior Data Scientist,ZION HR SERVICES,'Hyderabad',2-6 ,"'python', 'r', 'machine learning', 'java'",-1.0,2,6,4.0,5
1194,1294,1300,Senior Data Scientist - Machine Learning,Serving Skill,'Kochi',6-9 ,"'data science', 'data scientist', 'machine learning', 'python'",-1.0,6,9,7.5,5
1197,1297,1303,Senior CX Data Scientist,Orris Info Lab Private Limited,'Chennai',4-9 ,"'machine learning', 'python', 'java'",-1.0,4,9,6.5,5
1203,1304,1310,Data Scientist - Python/Spark,Huquo Consulting Pvt. Ltd,'Mumbai',1-6 ,"'python', 'machine learning'",-1.0,1,6,3.5,5
1213,1314,1320,Data Scientist For leading FMCG Organization,SKILLVENTORY,'Mumbai',3-8 ,"'python', 'r', 'data science', 'data scientist', 'machine learning'",-1.0,3,8,5.5,5
1220,1321,1327,Data Scientist - Machine Learning/ Deep Learning,Huptech Consultancy Services,'Ahmedabad',2-4 ,"'machine learning', 'python'",-1.0,2,4,3.0,5
1227,1328,1334,Senior Data & Applied Scientist,Microsoft,'Bangalore',5-8 ,"'machine learning', 'python'",-1.0,5,8,6.5,5
1233,1334,1340,Principal Data Scientist,Dev Solutions,'Bangalore',8-13 ,"'data science', 'python', 'r', 'machine learning'",-1.0,8,13,10.5,5
1241,1344,1350,Data Scientist,AutoCAD,'Bangalore',3-5 ,"'java', 'python', 'machine learning'",-1.0,3,5,4.0,5
1244,1347,1353,Data Scientist,Dunzo,'Bengaluru',2-5 ,"'machine learning', 'python'",-1.0,2,5,3.5,5
1254,1358,1364,Data Scientist,TeamPlus Staffing Solution Pvt Ltd,'Bangalore',3-7 ,"'machine learning', 'sql', 'python'",-1.0,3,7,5.0,5
1275,1381,1387,Data Scientist,KRISHPAR TECHNOLOGIES PRIVATE LIMITED,"'Chennai', 'Bengaluru'",2-6 ,"'machine learning', 'python'",-1.0,2,6,4.0,5
1287,1395,1401,"MNC Hiring For "" Sr. Consultant- Data Scientist "" - Gurgaon",ESS CEE HR SOLUTIONS,'Gurgaon',7-12 ,"'machine learning', 'python'",-1.0,7,12,9.5,5
1293,1402,1408,Big4 is hiring For Data Scientist,LIVE CONNECTIONS PLACEMENTS PRIVATE LIMITED,"'Gurgaon', 'Bangalore'",3-8 ,"'artificial intelligence', 'machine learning', 'python', 'data science'",-1.0,3,8,5.5,5
1294,1403,1409,Hiring Data Scientist - Pune,People Powered Solutions,'Pune',3-6 ,"'python', 'data science', 'data scientist', 'machine learning', 'sql'",-1.0,3,6,4.5,5
1295,1404,1410,Data scientist - Delhi ( For Large Corporate House),Industrial Personnel Network,'NewDelhi',3-7 ,"'python', 'r', 'data science', 'data scientist', 'machine learning'",-1.0,3,7,5.0,5
1298,1407,1413,Hiring Data Scientists - Hyderabad,CIEL HR Services Pvt Ltd,'Hyderabad',3-8 ,"'machine learning', 'python', 'r'",-1.0,3,8,5.5,5
1306,1415,1421,Data scientist - Gurgaon - Python / Machine Learning / Hadoop,Industrial Personnel Network,'Gurgaon',3-7 ,"'python', 'r', 'data science', 'data scientist', 'machine learning'",-1.0,3,7,5.0,5
1320,1434,1440,Data Scientist (H1B Visa Sponsorship),DT4.O Technologies Private Limited,'Hyderabad',7-10 ,"'machine learning', 'python'",-1.0,7,10,8.5,5
1322,1436,1442,Data Scientist/ML/AI Consultant,DCG Data-Core Systems (India) Pvt. Ltd.,'Remote',4-8 ,"'python', 'machine learning', 'sql'",-1.0,4,8,6.0,5
1335,1454,1460,Data Scientist,RGF Professional Recruitment,'Mumbai',3-9 ,"'data science', 'machine learning', 'python'",-1.0,3,9,6.0,5
1348,1469,1475,Data Scientist,Ecolibrium Energy Private Limited,'Pune',4-5 ,"'python', 'machine learning'",-1.0,4,5,4.5,5
1379,1502,1508,Data Scientist (Hiring For top MNC),Krazy Mantra HR Solutions Pvt. Ltd,"'Noida', 'Bangalore'",4-8 ,"'data science', 'machine learning', 'python'",-1.0,4,8,6.0,5
1405,1532,1538,Data Scientist,datAIsm Services Private Limited,'Remote',2-7 ,"'artificial intelligence', 'machine learning', 'python'",-1.0,2,7,4.5,5
1463,1599,1605,Lead Data Scientist - Machine Learning/ Data Mining,Wrackle Technologies Pvt Ltd,'Bangalore',6-11 ,"'python', 'r', 'machine learning'",-1.0,6,11,8.5,5
1466,1602,1608,CarbyneTech - Data Scientist - Machine Learning/Python,CarbyneTech India,'Hyderabad',3-8 ,"'r', 'python', 'sql', 'machine learning'",1.0,3,8,5.5,5
1486,1622,1628,Lead Data Scientist,TransOrg Solutions Services (P) Ltd.,"'Bangalore', ' Delhi ', 'Mumbai'",4-9 ,"'r', 'python', 'sql', 'data science', 'artificial intelligence', 'machine learning'",1.0,4,9,6.5,5
